protocol,scan type,data type,modality / suffix,task,acq,ce,Include in BIDS,N (number of acquisitions),,,,,,,,,,,,,,,,,,,,,,,,,,,,
spiral_v20_hcp_meanperf,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
st_ax__stealth,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
st_ax_head,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
st_cor_head,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
st1w_3d_tfe,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
study_acquired_outside_hospital,MR,,,,,,delete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swan_mpr,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swi_images,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t_map_cor_3,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_ax_fl_post,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2_fl2d_tra_hemo,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_brain_spect,NM / SPECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_brain_spect__qc_quality_data_,NM / SPECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_brain_spect__recon_-_ac__,NM / SPECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_brain_spect__recon_-_noac__,NM / SPECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tc_brain_spect__reformatted_series_,NM / SPECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_1,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_2_plane_laser_a,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_2-plane_a_2,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_2-plane_apply_do_not_run,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_2-plane_laser_h,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_ant,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tof_3d_multi-slab_r2,MR,dwi?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tof_3d_multi-slab_r2_mip_cor,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tof_3d_multi-slab_r2_mip_sag,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
topogram__0_6__t20f,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
topogram__1_0__tr20,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tse_axial_alignment,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tse_frame_slab_t1,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tse_ortho_1_fix_adjust_new,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tse_ortho_1_fix_adjust_new_nd,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tse_ortho_2_fix_adjust_new,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tse_ortho_2_fix_adjust_new_nd,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_se_pre,MR,anat,T1w,,acq-se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_se_pre_other_plane,MR,anat,T1w,,acq-se_other_plane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_mpr_collection_,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_axial_pre,MR,anat,T1w,,acq-ax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_axial_post,MR,anat,T1w,,acq-ax,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_cor_post_fs,MR,anat,T1w,,acq-cor_fs,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
head__routine_5_0,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
head__bone_2_0,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lat_topogram__0_6__t20s,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pa_topogram__0_6__t20s,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t1_mprage,MR,anat,T1w,,acq-cor_mprage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_haste_t2,MR,anat,T2w,,acq-ax_haste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_se__sag,MR,anat,T1w,,acq-sag_se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cest_3ppm_800ms_210hz_2avg_tr10000ms_290v,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b0map,MR,fmap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boldref_nodico,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag3,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scenebold_2x2x2_mb4_tr3000,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag2,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mprage_0_8x0_8x0_8_p2,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_1mm_iso_mpr,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_1mm_iso_mpr,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused_transverse__br_ctac__brain_10_2_2015_4_39_34_pm,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ieeg_protocol__1_0__j30s__3,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ieeg_protocol__1_0__j70h__3,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mprage_ti1110_ipat2_moco3,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pd,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2_3dspace_hires2,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corthin_t2zz,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tse_t2_axial_zz,MR,anat,T2w,,acq-ax_tse_zz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trufi_multiplane_loc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
se_t1_coronal_post_zz,MR,anat,T1w,,acq-cor_se_zz,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
se_t1_sag_zz,MR,anat,T1w,,acq-sag_se_zz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_diff_zz_1-32,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_flair_zz,MR,anat,FLAIR,,acq-cor_zz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_3d_t1_mpr_zz,MR,anat,T1w,,acq-cor_mprage_3d_zz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ep2d_diff_zz_1-32_adc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
se_t1_axial_post_zz,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flair_axial_zz,MR,anat,FLAIR,,acq-ax_zz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2_fl2d_ax_hemo,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t1_mpr,MR,anat,T1w,,acq-cor_mprage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_t1_mpr,MR,anat,T1w,,acq-sag_mprage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_3o_direction_brain_colfa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_t1_mprage_brain_post_sub,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_3o_direction_brain_adc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_3o_direction_brain,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_3o_direction_brain_fa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_3o_direction_brain_tracew,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2_tse_cor_384_3mm_high_res(whole_brain),MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_flair_t2_(whole_brain),MR,anat,FLAIR,,acq-cor_t2_whole_brain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_1st_burn,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_cor_2_burn,MR,anat,T1w,,acq-cor_2_burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_2-burn,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frame_t1_gre_optional,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_axial_1_burn,MR,anat,T1w,,acq-ax_1_burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_sag-1_burn,MR,anat,T1w,,acq-sag_1_burn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_mpr_2_mpr_collection_,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_mpr_1_mpr_collection_,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_mpr_1_mpr_collection_,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_t1_flair_brain,MR,anat,FLAIR,,acq-sag_t1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_se__sag3,MR,anat,T1w,,acq-sag3_se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_se__sag2,MR,anat,T1w,,acq-sag2_se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_2-plane_new_planes,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_mpr_collection_,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t1_se__cor2,MR,anat,T1w,,acq-cor2_se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor2_mpr_collection_,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag2_mpr_collection_,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_mpr_collection_,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_3d_t1_post,MR,anat,T1w,,acq-cor_3d,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_t2_pre_instead_of_t1_se,MR,anat,T2w,,acq-ax_se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_flair_post,MR,anat,FLAIR,,acq-cor,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t2_pre_instead_of_t1_se,MR,anat,T2w,,acq-cor_se,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t1_(gre)_post_fs,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_t1_(gre),MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_t1_(gre)_post,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_mpr1,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_swan,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_t2_flair_optimized,MR,anat,FLAIR,,acq-ax_t2_optimized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filt_pha__ax_swan,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_fspgr_pre,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cal_head_24,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mpr_ob_ax_i_-__s_min_ip_sp_10_0_th_10_0,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
screen_save,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exponential_apparent_diffusion_coefficient,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sag_fspgr_post,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t2_flair__thin,MR,anat,FLAIR,,acq-cor_t2_thin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t2_propeller,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor__t1_flair,MR,anat,FLAIR,,acq-cor_t1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a26c8c40,PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t1_gad,MR,anat,T1w,,acq-cor,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_t1_w_gre,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_t1_gad,MR,anat,T1w,,acq-ax,ce-gad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_30_direction_brain_colfa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_30_direction_brain_fa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_30_direction_brain_tracew,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_30_direction_brain,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_30_direction_brain_adc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_flair_brain_pre,MR,anat,FLAIR,,acq-ax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t-map_3plane,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_color_coronal_ss_pjb,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_mip_ss_pjb,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_color_sagittal_ss_pjb,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain_fdg_ac,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_color_trans_ss_pjb,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_sagittal_ss_pjb,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brain_fdg_nac,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
petct_fusion_coronal_ss_pjb,OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet_coronal_6x6,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
petct_fusion_trans_ss_pjb,OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_brain_tracew,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_brain_adc,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_t2_flair_brain_post,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_brain_colfa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_brain,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axial_dti_brain_fa,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t2_propeller_hipp,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ax_t1_flair,MR,anat,FLAIR,,acq-ax_t1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swi,MR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_3d_fspgr,MR,anat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cor_t2_flair,MR,anat,FLAIR,,acq-cor_t2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
